engagement_student_id,anonymous_email_hash,quizzes_taken,total_quizzes_available,participation_rate,missing_quiz_rate,avg_normalized_quiz_score,avg_quiz_percent,score_consistency_std_normalized,lowest_normalized_quiz_score,highest_normalized_quiz_score,score_trend_per_quiz,night_activity_ratio,submission_irregularity_hours,active_span_days,performance_score_0_10,consistency_score_0_10,participation_score_0_10,procrastination_score_0_10,engagement_score_0_10,engagement_profile
E0286,d1288ca49892,6,22,0.2727,0.7273,0.8167,81.67,0.1675,0.6,1.0,-0.0257,0.0,250.62,85.0,8.17,8.33,2.73,5.18,5.21,Disengaged
E0287,5fdf1c5effc1,11,22,0.5,0.5,0.7273,72.73,0.1763,0.4,1.0,-0.0336,0.18181818181818182,150.11,91.0,7.27,8.24,5.0,4.91,6.22,Moderately Engaged
E0288,040336fe3ab4,11,22,0.5,0.5,0.9455,94.55,0.0656,0.8,1.0,-0.0036,0.09090909090909091,3107.0,547.08,9.45,9.34,5.0,4.86,6.98,Moderately Engaged
E0289,049fee1bef17,13,22,0.5909,0.4091,0.7462,74.62,0.0929,0.6,0.9,-0.0005,0.15384615384615385,2631.24,540.09,7.46,9.07,5.91,4.84,6.93,Moderately Engaged
E0290,8db80863a38a,11,22,0.5,0.5,0.8,80.0,0.1809,0.4,1.0,-0.0046,0.18181818181818182,2842.99,539.26,8.0,8.19,5.0,5.23,6.39,Moderately Engaged
E0291,5d5bc0ad647d,15,22,0.6818,0.3182,0.88,88.0,0.1376,0.5,1.0,-0.0051,0.06666666666666667,2454.68,547.0,8.8,8.62,6.82,4.22,7.67,Moderately Engaged
E0292,db66b12f145a,6,22,0.2727,0.7273,0.8167,81.67,0.1572,0.6,1.0,-0.0257,0.0,246.63,85.02,8.17,8.43,2.73,5.18,5.23,Disengaged
E0293,bdecf1a8bb73,15,22,0.6818,0.3182,0.94,94.0,0.0879,0.7,1.0,0.0031,0.13333333333333333,2454.87,547.01,9.4,9.12,6.82,4.49,7.92,Moderately Engaged
E0294,320e5394e821,14,22,0.6364,0.3636,0.8143,81.43,0.1767,0.5,1.0,-0.01,0.14285714285714285,2724.05,547.0,8.14,8.23,6.36,4.66,7.18,Moderately Engaged
E0295,beab18287b2e,5,22,0.2273,0.7727,0.7,70.0,0.1549,0.4,0.8,0.0405,0.0,329.88,84.89,7.0,8.45,2.27,5.32,4.69,Disengaged
E0296,1d3da2a3ace1,10,22,0.4545,0.5455,0.72,72.0,0.2227,0.2,1.0,0.0012,0.2,3258.26,526.05,7.2,7.77,4.55,5.44,5.85,Moderately Engaged
E0297,16e9f1811889,4,22,0.1818,0.8182,0.825,82.5,0.1479,0.6,1.0,-0.03,0.0,309.27,50.07,8.25,8.52,1.82,5.45,4.77,Disengaged
E0298,e4b948f873d7,14,22,0.6364,0.3636,0.6571,65.71,0.1294,0.5,0.9,0.0025,0.14285714285714285,2533.32,547.03,6.57,8.71,6.36,4.66,6.88,Moderately Engaged
E0299,28dd464ff8b2,6,22,0.2727,0.7273,0.75,75.0,0.1258,0.6,0.9,-0.0071,0.16666666666666666,4058.24,484.15,7.5,8.74,2.73,5.85,5.12,Disengaged
E0300,f32e0b405204,15,22,0.6818,0.3182,0.8,80.0,0.1461,0.4,1.0,0.0048,0.13333333333333333,2454.66,546.99,8.0,8.54,6.82,4.49,7.46,Moderately Engaged
E0301,66ef004c385b,4,22,0.1818,0.8182,0.675,67.5,0.109,0.5,0.8,-0.07,0.0,207.36,48.99,6.75,8.91,1.82,5.45,4.47,Disengaged
E0302,6fa256feae47,14,22,0.6364,0.3636,0.8143,81.43,0.1505,0.5,1.0,-0.0116,0.14285714285714285,2725.81,546.98,8.14,8.49,6.36,4.66,7.23,Moderately Engaged
E0303,b1345746c7ba,13,22,0.5909,0.4091,0.7769,77.69,0.1625,0.5,1.0,-0.0004,0.07692307692307693,2823.84,547.08,7.77,8.38,5.91,4.53,6.87,Moderately Engaged
E0304,1a7c9235098c,6,22,0.2727,0.7273,0.7667,76.67,0.1491,0.6,1.0,0.0114,0.0,246.62,85.04,7.67,8.51,2.73,5.18,5.12,Disengaged
E0305,0f698698284a,14,22,0.6364,0.3636,0.95,95.0,0.0627,0.8,1.0,-0.0062,0.07142857142857142,2533.92,547.01,9.5,9.37,6.36,4.38,7.75,Moderately Engaged
E0306,1f8886ec0031,14,22,0.6364,0.3636,0.9071,90.71,0.1033,0.7,1.0,-0.011,0.21428571428571427,2547.23,533.0,9.07,8.97,6.36,4.95,7.56,Moderately Engaged
E0307,3cfde167a365,6,22,0.2727,0.7273,0.6833,68.33,0.2115,0.4,1.0,-0.0314,0.0,246.89,85.05,6.83,7.89,2.73,5.18,4.79,Disengaged
E0308,883034b22257,6,22,0.2727,0.7273,0.9,90.0,0.1,0.7,1.0,-0.0229,0.0,246.86,84.96,9.0,9.0,2.73,5.18,5.55,Disengaged
E0309,2a3ca6a74207,6,22,0.2727,0.7273,0.8667,86.67,0.1106,0.7,1.0,0.0286,0.0,246.34,85.01,8.67,8.89,2.73,5.18,5.45,Disengaged
E0310,b1426a84252c,6,22,0.2727,0.7273,0.75,75.0,0.1607,0.5,1.0,0.0143,0.16666666666666666,242.26,84.96,7.5,8.39,2.73,5.85,5.05,Disengaged
E0311,ee43a2f67bba,6,22,0.2727,0.7273,0.95,95.0,0.05,0.9,1.0,-0.0086,0.0,247.0,85.06,9.5,9.5,2.73,5.18,5.78,Disengaged
E0312,7bc96419b54d,15,22,0.6818,0.3182,0.9267,92.67,0.1123,0.6,1.0,-0.0062,0.13333333333333333,2450.93,553.89,9.27,8.88,6.82,4.49,7.84,Moderately Engaged
E0313,4832599ab00d,6,22,0.2727,0.7273,0.8667,86.67,0.1599,0.6,1.0,-0.0114,0.0,248.01,85.11,8.67,8.4,2.73,5.18,5.35,Disengaged
E0314,fa860576574d,14,22,0.6364,0.3636,0.8071,80.71,0.1486,0.6,1.0,-0.005,0.07142857142857142,2532.17,539.69,8.07,8.51,6.36,4.38,7.22,Moderately Engaged
E0315,172f7d87d7df,6,22,0.2727,0.7273,0.8167,81.67,0.1344,0.6,1.0,-0.0371,0.0,247.88,84.98,8.17,8.66,2.73,5.18,5.27,Disengaged
E0316,591738377d18,6,22,0.2727,0.7273,0.8667,86.67,0.1491,0.6,1.0,-0.0571,0.0,247.5,85.01,8.67,8.51,2.73,5.18,5.37,Disengaged
E0317,08f4e3e0cbc0,15,22,0.6818,0.3182,0.8667,86.67,0.135,0.5,1.0,-0.003,0.2,2455.48,546.9,8.67,8.65,6.82,4.75,7.65,Moderately Engaged
E0318,231c34da1eee,12,22,0.5455,0.4545,0.7583,75.83,0.1256,0.5,0.9,0.004,0.16666666666666666,2726.29,547.02,7.58,8.74,5.45,5.03,6.64,Moderately Engaged
E0319,0d05baf6f10c,7,22,0.3182,0.6818,0.9714,97.14,0.0452,0.9,1.0,-0.0036,0.14285714285714285,185.48,62.92,9.71,9.55,3.18,5.62,6.09,Disengaged
E0320,80eebbf2bcb6,15,22,0.6818,0.3182,0.94,94.0,0.0879,0.7,1.0,0.0031,0.13333333333333333,2455.08,547.01,9.4,9.12,6.82,4.49,7.92,Moderately Engaged
E0321,9d943f36c47d,5,22,0.2273,0.7727,0.84,84.0,0.08,0.7,0.9,-0.0365,0.0,330.0,85.01,8.4,9.2,2.27,5.32,5.19,Disengaged
E0322,b88f43437537,6,22,0.2727,0.7273,0.65,65.0,0.1258,0.5,0.9,-0.0371,0.0,247.51,85.03,6.5,8.74,2.73,5.18,4.87,Disengaged
E0323,99fbc251cc7b,4,22,0.1818,0.8182,0.825,82.5,0.0433,0.8,0.9,-0.01,0.0,214.56,48.96,8.25,9.57,1.82,5.45,4.98,Disengaged
E0324,7fb29401d89e,5,22,0.2273,0.7727,0.8,80.0,0.228,0.4,1.0,0.0338,0.0,330.77,84.96,8.0,7.72,2.27,5.32,4.79,Disengaged
E0325,f82765201b61,6,22,0.2727,0.7273,0.8333,83.33,0.1491,0.6,1.0,-0.0571,0.5,239.33,85.01,8.33,8.51,2.73,7.18,5.29,Disengaged
E0326,7bfbb5d913e4,10,22,0.4545,0.5455,0.71,71.0,0.1758,0.4,1.0,-0.0107,0.0,2973.52,539.75,7.1,8.24,4.55,4.64,5.92,Moderately Engaged
E0327,2c757147946d,13,22,0.5909,0.4091,0.8538,85.38,0.1646,0.4,1.0,-0.0119,0.15384615384615385,2618.18,547.09,8.54,8.35,5.91,4.84,7.06,Moderately Engaged
E0328,4b9f36794669,5,22,0.2273,0.7727,0.86,86.0,0.196,0.5,1.0,-0.077,0.0,198.0,84.97,8.6,8.04,2.27,5.32,5.01,Disengaged
E0329,c60553db92fb,11,22,0.5,0.5,0.7545,75.45,0.2016,0.4,1.0,0.0038,0.36363636363636365,2888.29,547.46,7.55,7.98,5.0,5.95,6.23,Moderately Engaged
E0330,fe6fef72fc84,6,22,0.2727,0.7273,0.9,90.0,0.0577,0.8,1.0,-0.0057,0.0,247.16,85.05,9.0,9.42,2.73,5.18,5.63,Disengaged
E0331,09bf1ca2fae5,15,22,0.6818,0.3182,0.9333,93.33,0.0789,0.8,1.0,-0.0069,0.13333333333333333,2455.14,547.34,9.33,9.21,6.82,4.49,7.93,Moderately Engaged
E0332,f0c8ca966b9a,6,22,0.2727,0.7273,0.8833,88.33,0.1344,0.7,1.0,-0.0143,0.0,246.66,85.01,8.83,8.66,2.73,5.18,5.44,Disengaged
E0333,31ff9b58ab88,6,22,0.2727,0.7273,0.85,85.0,0.15,0.6,1.0,-0.0086,0.0,247.2,84.99,8.5,8.5,2.73,5.18,5.32,Disengaged
E0334,1aaabb2b83b0,6,22,0.2727,0.7273,0.7667,76.67,0.1106,0.7,1.0,0.0229,0.0,244.76,84.86,7.67,8.89,2.73,5.18,5.2,Disengaged
E0335,1eca3b397b0d,5,22,0.2273,0.7727,0.76,76.0,0.1625,0.6,1.0,-0.0581,0.0,330.34,85.04,7.6,8.38,2.27,5.32,4.83,Disengaged
E0336,f6a71dc4d16e,6,22,0.2727,0.7273,0.8833,88.33,0.1067,0.7,1.0,-0.0257,0.0,247.63,85.0,8.83,8.93,2.73,5.18,5.49,Disengaged
E0337,9110ee8f8101,6,22,0.2727,0.7273,0.85,85.0,0.1607,0.6,1.0,-0.06,0.0,246.52,85.09,8.5,8.39,2.73,5.18,5.3,Disengaged
E0338,77eb03bd333c,4,22,0.1818,0.8182,0.8,80.0,0.0707,0.7,0.9,0.02,0.0,209.38,48.98,8.0,9.29,1.82,5.45,4.86,Disengaged
E0339,4c45770dac13,6,22,0.2727,0.7273,0.9333,93.33,0.0471,0.9,1.0,0.0057,0.0,247.51,85.0,9.33,9.53,2.73,5.18,5.74,Disengaged
E0340,a4240dc3d668,10,22,0.4545,0.5455,0.89,89.0,0.13,0.6,1.0,0.0147,0.1,160.82,84.36,8.9,8.7,4.55,4.91,6.46,Moderately Engaged
E0341,d423d61f7fa2,6,22,0.2727,0.7273,0.75,75.0,0.15,0.5,1.0,0.0429,0.0,243.33,85.39,7.5,8.5,2.73,5.18,5.08,Disengaged
E0342,720caf2515e1,14,22,0.6364,0.3636,0.7643,76.43,0.1716,0.4,1.0,-0.006,0.21428571428571427,2540.06,547.05,7.64,8.28,6.36,4.95,7.07,Moderately Engaged
E0343,6965f3ff1a5c,3,22,0.1364,0.8636,0.8,80.0,0.0816,0.7,0.9,-0.0429,0.3333333333333333,85.15,49.12,8.0,9.18,1.36,5.44,4.59,Disengaged
E0344,883a7ba1a10d,6,22,0.2727,0.7273,0.75,75.0,0.1708,0.5,1.0,-0.0086,0.16666666666666666,243.22,85.69,7.5,8.29,2.73,5.85,5.03,Disengaged
E0345,b73fef62f7fd,5,22,0.2273,0.7727,0.94,94.0,0.08,0.8,1.0,-0.0095,0.2,325.49,85.92,9.4,9.2,2.27,6.12,5.44,Disengaged
E0346,e3bdb8a354fd,6,22,0.2727,0.7273,0.7667,76.67,0.1886,0.5,1.0,-0.0343,0.0,246.06,85.07,7.67,8.11,2.73,5.18,5.04,Disengaged
E0347,393e989838ca,6,22,0.2727,0.7273,0.8333,83.33,0.1886,0.5,1.0,-0.0343,0.16666666666666666,246.29,84.96,8.33,8.11,2.73,5.85,5.21,Disengaged
E0348,f8fdabadae79,6,22,0.2727,0.7273,0.8333,83.33,0.17,0.6,1.0,-0.0286,0.0,242.01,84.61,8.33,8.3,2.73,5.18,5.24,Disengaged
E0349,c37de27f2e3d,10,22,0.4545,0.5455,0.95,95.0,0.05,0.9,1.0,-0.0055,0.0,165.01,90.53,9.5,9.5,4.55,4.58,6.78,Moderately Engaged
E0350,8b5dba99b5cb,6,22,0.2727,0.7273,0.8667,86.67,0.1599,0.6,1.0,0.0229,0.0,245.71,84.97,8.67,8.4,2.73,5.18,5.35,Disengaged
E0351,0eee683e2ff8,15,22,0.6818,0.3182,0.8667,86.67,0.0943,0.6,1.0,0.0022,0.06666666666666667,2455.52,547.0,8.67,9.06,6.82,4.22,7.73,Moderately Engaged
E0352,8dabf13cade3,15,22,0.6818,0.3182,0.8133,81.33,0.1707,0.5,1.0,-0.0049,0.13333333333333333,2454.61,547.06,8.13,8.29,6.82,4.49,7.44,Moderately Engaged
E0353,d952a5d0c0f8,9,22,0.4091,0.5909,0.6889,68.89,0.1595,0.5,0.9,-0.0131,0.0,3110.84,532.97,6.89,8.41,4.09,4.77,5.65,Disengaged
E0354,da799cf94f12,6,22,0.2727,0.7273,0.85,85.0,0.15,0.6,1.0,0.0086,0.0,245.91,84.99,8.5,8.5,2.73,5.18,5.32,Disengaged
E0355,704443c5ce5f,6,22,0.2727,0.7273,0.7333,73.33,0.2211,0.4,1.0,0.0,0.3333333333333333,239.99,84.66,7.33,7.79,2.73,6.52,4.89,Disengaged
E0356,1f5f89bd12be,15,22,0.6818,0.3182,0.9667,96.67,0.0596,0.8,1.0,-0.0053,0.13333333333333333,2453.24,546.85,9.67,9.4,6.82,4.49,8.05,Moderately Engaged
E0357,194126f2680c,11,22,0.5,0.5,0.8727,87.27,0.1656,0.4,1.0,-0.0036,0.0,150.61,91.06,8.73,8.34,5.0,4.19,6.6,Moderately Engaged
E0358,5b4e349cb4ab,6,22,0.2727,0.7273,0.7667,76.67,0.17,0.6,1.0,0.04,0.0,247.62,85.0,7.67,8.3,2.73,5.18,5.08,Disengaged
E0359,7691858e5fb2,4,22,0.1818,0.8182,0.9,90.0,0.1225,0.7,1.0,0.1,0.0,208.13,49.07,9.0,8.78,1.82,5.45,5.01,Disengaged
E0360,c9ef876888d1,6,22,0.2727,0.7273,0.7833,78.33,0.1344,0.5,0.9,0.0371,0.0,243.79,85.22,7.83,8.66,2.73,5.18,5.19,Disengaged
E0361,296b005651b4,3,22,0.1364,0.8636,0.7667,76.67,0.1247,0.6,0.9,-0.15,0.0,82.9,21.02,7.67,8.75,1.36,4.07,4.42,Disengaged
E0362,e9e425741181,6,22,0.2727,0.7273,0.8667,86.67,0.1247,0.7,1.0,-0.0171,0.16666666666666666,238.36,85.01,8.67,8.75,2.73,5.85,5.42,Disengaged
E0363,c02a59343417,4,22,0.1818,0.8182,0.75,75.0,0.2062,0.4,0.9,-0.0714,0.0,374.28,85.04,7.5,7.94,1.82,5.45,4.46,Disengaged
E0364,c132a7d8d494,15,22,0.6818,0.3182,0.9,90.0,0.0894,0.7,1.0,-0.0097,0.0,2455.24,546.97,9.0,9.11,6.82,3.95,7.82,Moderately Engaged
E0365,ea008a044505,15,22,0.6818,0.3182,0.68,68.0,0.1759,0.4,0.9,0.0143,0.06666666666666667,2453.03,547.02,6.8,8.24,6.82,4.22,7.1,Moderately Engaged
E0366,5fd5650e351f,4,22,0.1818,0.8182,0.975,97.5,0.0433,0.9,1.0,-0.01,0.0,356.33,64.01,9.75,9.57,1.82,5.45,5.35,Disengaged
E0367,cb25e67a6730,5,22,0.2273,0.7727,0.5,50.0,0.1549,0.4,0.8,0.09,0.2,268.94,64.15,5.0,8.45,2.27,6.12,4.19,Disengaged
E0368,ef3e89937e6e,13,22,0.5909,0.4091,0.7231,72.31,0.2258,0.1,1.0,-0.0251,0.15384615384615385,2821.26,546.97,7.23,7.74,5.91,4.84,6.61,Moderately Engaged
E0369,7b533c03dfee,6,22,0.2727,0.7273,0.8167,81.67,0.1344,0.7,1.0,-0.02,0.0,242.21,84.89,8.17,8.66,2.73,5.18,5.27,Disengaged
E0370,fe599df7f85a,11,22,0.5,0.5,0.8909,89.09,0.09,0.7,1.0,0.0136,0.09090909090909091,153.47,91.12,8.91,9.1,5.0,4.6,6.8,Moderately Engaged
E0371,662e5c032f1b,6,22,0.2727,0.7273,0.8833,88.33,0.1067,0.7,1.0,-0.0086,0.0,246.12,85.2,8.83,8.93,2.73,5.18,5.49,Disengaged
E0372,dea31558228a,13,22,0.5909,0.4091,0.7231,72.31,0.2189,0.2,1.0,-0.0007,0.07692307692307693,2626.21,539.98,7.23,7.81,5.91,4.53,6.62,Moderately Engaged
E0373,7626639ffc41,6,22,0.2727,0.7273,0.9,90.0,0.0816,0.8,1.0,-0.0114,0.0,247.87,85.0,9.0,9.18,2.73,5.18,5.59,Disengaged
E0374,88089eebe899,2,22,0.0909,0.9091,0.65,65.0,0.25,0.4,0.9,-0.0053,0.0,0.0,7.75,6.5,7.5,0.91,2.73,3.62,Disengaged
E0375,e3099092c1d6,15,22,0.6818,0.3182,0.8867,88.67,0.131,0.5,1.0,-0.0121,0.06666666666666667,2448.95,547.01,8.87,8.69,6.82,4.22,7.7,Moderately Engaged
E0376,f41f035c475e,6,22,0.2727,0.7273,0.8,80.0,0.1528,0.6,1.0,0.0286,0.0,247.06,85.02,8.0,8.47,2.73,5.18,5.19,Disengaged
E0377,dc1b8700fe94,6,22,0.2727,0.7273,0.9333,93.33,0.0745,0.8,1.0,0.0,0.0,247.05,85.03,9.33,9.25,2.73,5.18,5.68,Disengaged
E0378,5cfc1b2f9167,15,22,0.6818,0.3182,0.94,94.0,0.0952,0.7,1.0,-0.0081,0.06666666666666667,2456.95,547.0,9.4,9.05,6.82,4.22,7.91,Moderately Engaged
E0379,a09693ff95e4,5,22,0.2273,0.7727,0.5,50.0,0.2191,0.1,0.7,-0.0946,0.0,329.74,85.2,5.0,7.81,2.27,5.32,4.06,Disengaged
E0380,a6c671728add,6,22,0.2727,0.7273,0.8833,88.33,0.1067,0.7,1.0,0.0086,0.0,247.6,84.98,8.83,8.93,2.73,5.18,5.49,Disengaged
E0381,97f6fe5e1fc5,5,22,0.2273,0.7727,0.82,82.0,0.16,0.6,1.0,-0.0216,0.0,330.45,84.97,8.2,8.4,2.27,5.32,4.98,Disengaged
E0382,71ff20568754,6,22,0.2727,0.7273,0.7667,76.67,0.2494,0.3,1.0,-0.0686,0.0,246.79,84.99,7.67,7.51,2.73,5.18,4.92,Disengaged
E0383,02defbc900cd,3,22,0.1364,0.8636,0.5,50.0,0.3559,0.0,0.8,-0.4,0.0,10.55,15.01,5.0,6.44,1.36,2.78,3.29,Disengaged
E0384,27633be4e136,6,22,0.2727,0.7273,0.8833,88.33,0.0687,0.8,1.0,-0.0143,0.0,246.36,85.01,8.83,9.31,2.73,5.18,5.57,Disengaged
E0385,9e041c6ede35,5,22,0.2273,0.7727,0.86,86.0,0.1356,0.7,1.0,-0.0,0.4,264.15,63.06,8.6,8.64,2.27,6.92,5.13,Disengaged
E0386,393757cc9e76,6,22,0.2727,0.7273,0.8,80.0,0.1915,0.4,1.0,0.04,0.0,244.55,84.84,8.0,8.09,2.73,5.18,5.12,Disengaged
E0387,959208bc6ab8,5,22,0.2273,0.7727,0.7,70.0,0.1265,0.6,0.9,-0.0135,0.0,202.8,85.0,7.0,8.74,2.27,5.32,4.75,Disengaged
E0388,92c023d8e8c7,6,22,0.2727,0.7273,0.8667,86.67,0.0943,0.7,1.0,-0.0171,0.0,247.9,85.0,8.67,9.06,2.73,5.18,5.48,Disengaged
E0389,fd73395c6733,6,22,0.2727,0.7273,0.9,90.0,0.1,0.8,1.0,-0.0286,0.0,246.76,84.9,9.0,9.0,2.73,5.18,5.55,Disengaged
E0390,7b083befa400,5,22,0.2273,0.7727,0.78,78.0,0.172,0.5,1.0,0.03,0.0,268.53,64.05,7.8,8.28,2.27,5.32,4.86,Disengaged
E0391,0fb51db6ac2a,4,22,0.1818,0.8182,0.875,87.5,0.1299,0.7,1.0,-0.03,0.0,313.18,50.06,8.75,8.7,1.82,5.45,4.93,Disengaged
E0392,b50fe69e0ff7,6,22,0.2727,0.7273,0.7833,78.33,0.1213,0.6,0.9,-0.0314,0.0,246.76,84.97,7.83,8.79,2.73,5.18,5.22,Disengaged
E0393,4a45f044e883,6,22,0.2727,0.7273,0.8667,86.67,0.1106,0.7,1.0,-0.0286,0.16666666666666666,238.9,85.31,8.67,8.89,2.73,5.85,5.45,Disengaged
E0394,6d1c8c952c5b,14,22,0.6364,0.3636,0.8429,84.29,0.1591,0.5,1.0,0.0092,0.14285714285714285,2536.02,547.15,8.43,8.41,6.36,4.66,7.29,Moderately Engaged
E0395,0dd07d32bacb,12,22,0.5455,0.4545,0.8417,84.17,0.1935,0.4,1.0,-0.0198,0.25,2717.68,546.95,8.42,8.07,5.45,5.36,6.72,Moderately Engaged
E0396,9a5dc0766516,13,22,0.5909,0.4091,0.7769,77.69,0.1625,0.5,1.0,0.0012,0.15384615384615385,2617.11,547.5,7.77,8.38,5.91,4.84,6.87,Moderately Engaged
E0397,fcd0f0b49d19,13,22,0.5909,0.4091,0.8,80.0,0.1109,0.6,1.0,-0.0014,0.15384615384615385,2678.94,546.99,8.0,8.89,5.91,4.84,7.03,Moderately Engaged
E0398,f2797ac19fb2,6,22,0.2727,0.7273,0.8,80.0,0.2708,0.2,1.0,-0.0457,0.16666666666666666,200.48,56.1,8.0,7.29,2.73,5.85,4.96,Disengaged
E0399,c6835aef6cbb,15,22,0.6818,0.3182,0.9467,94.67,0.0884,0.7,1.0,-0.0075,0.13333333333333333,2455.54,547.0,9.47,9.12,6.82,4.49,7.94,Moderately Engaged
E0400,77bf5c759386,14,22,0.6364,0.3636,0.9143,91.43,0.1059,0.7,1.0,-0.0061,0.14285714285714285,2533.54,546.96,9.14,8.94,6.36,4.66,7.57,Moderately Engaged
E0401,21292615f95e,15,22,0.6818,0.3182,0.9267,92.67,0.0929,0.7,1.0,-0.0009,0.26666666666666666,2451.52,547.86,9.27,9.07,6.82,5.02,7.88,Moderately Engaged
E0402,a5d347630460,14,22,0.6364,0.3636,0.9286,92.86,0.0958,0.7,1.0,-0.0096,0.21428571428571427,2532.33,547.01,9.29,9.04,6.36,4.95,7.63,Moderately Engaged
E0403,a7ef8178626c,15,22,0.6818,0.3182,0.7867,78.67,0.136,0.5,1.0,-0.0022,0.06666666666666667,2455.54,547.03,7.87,8.64,6.82,4.22,7.44,Moderately Engaged
E0404,7f4d1ee66cc5,6,22,0.2727,0.7273,0.7667,76.67,0.1599,0.5,1.0,-0.0229,0.0,236.88,84.43,7.67,8.4,2.73,5.18,5.1,Disengaged
E0405,9bccf591f3a7,5,22,0.2273,0.7727,0.7,70.0,0.1897,0.5,1.0,0.02,0.2,236.91,77.06,7.0,8.1,2.27,6.12,4.62,Disengaged
E0406,db1a63626830,6,22,0.2727,0.7273,0.9,90.0,0.1826,0.5,1.0,-0.0743,0.16666666666666666,246.16,84.5,9.0,8.17,2.73,5.85,5.38,Disengaged
E0407,8e1f2df60c65,12,22,0.5455,0.4545,0.8083,80.83,0.1187,0.6,1.0,-0.002,0.3333333333333333,2715.89,540.01,8.08,8.81,5.45,5.7,6.78,Moderately Engaged
E0408,3c15c27c68b5,15,22,0.6818,0.3182,0.9467,94.67,0.0884,0.7,1.0,-0.0049,0.06666666666666667,2454.35,546.94,9.47,9.12,6.82,4.22,7.94,Moderately Engaged
E0409,a051dd2295e2,5,22,0.2273,0.7727,0.66,66.0,0.1855,0.5,1.0,0.036,0.0,306.07,85.01,6.6,8.15,2.27,5.32,4.53,Disengaged
E0410,0bda2a6a07f5,4,22,0.1818,0.8182,0.825,82.5,0.1299,0.6,0.9,0.09,0.0,208.77,48.92,8.25,8.7,1.82,5.45,4.8,Disengaged
E0411,0ffaa69e8cc1,15,22,0.6818,0.3182,0.8933,89.33,0.1236,0.6,1.0,-0.0126,0.13333333333333333,2455.1,547.28,8.93,8.76,6.82,4.49,7.74,Moderately Engaged
E0412,9b00a6937e8a,11,22,0.5,0.5,0.7727,77.27,0.2178,0.4,1.0,0.0099,0.36363636363636365,2849.92,526.67,7.73,7.82,5.0,5.95,6.25,Moderately Engaged
E0413,913546180593,2,22,0.0909,0.9091,0.8,80.0,0.0,0.8,0.8,-0.0354,0.5,0.0,35.03,8.0,10.0,0.91,4.73,4.5,Disengaged
E0414,d1a6750fd89d,9,22,0.4091,0.5909,0.9778,97.78,0.0416,0.9,1.0,-0.0011,0.1111111111111111,185.55,90.96,9.78,9.58,4.09,5.22,6.61,Disengaged
E0415,dc183f3d97f4,2,22,0.0909,0.9091,0.85,85.0,0.05,0.8,0.9,-0.0515,0.0,0.0,27.93,8.5,9.5,0.91,2.73,4.53,Disengaged
E0416,504373eaf4f2,13,22,0.5909,0.4091,0.9385,93.85,0.1077,0.7,1.0,-0.0126,0.07692307692307693,2820.72,546.99,9.38,8.92,5.91,4.53,7.38,Moderately Engaged
E0417,2e518a9047fc,15,22,0.6818,0.3182,0.9133,91.33,0.1147,0.6,1.0,-0.0083,0.13333333333333333,2454.27,547.01,9.13,8.85,6.82,4.49,7.8,Moderately Engaged
E0418,71fe66d17fd4,15,22,0.6818,0.3182,0.9333,93.33,0.0869,0.8,1.0,-0.0058,0.13333333333333333,2455.62,546.98,9.33,9.13,6.82,4.49,7.91,Moderately Engaged
E0419,986dd4049fec,6,22,0.2727,0.7273,0.6333,63.33,0.2211,0.4,1.0,0.1029,0.0,246.0,85.03,6.33,7.79,2.73,5.18,4.64,Disengaged
E0420,448f7ee05055,6,22,0.2727,0.7273,0.8667,86.67,0.1599,0.6,1.0,-0.0343,0.0,244.87,85.19,8.67,8.4,2.73,5.18,5.35,Disengaged
E0421,368b458d9c89,6,22,0.2727,0.7273,0.9167,91.67,0.0898,0.8,1.0,0.0086,0.0,244.09,85.12,9.17,9.1,2.73,5.18,5.61,Disengaged
E0422,148e1135d827,6,22,0.2727,0.7273,0.8333,83.33,0.1247,0.7,1.0,-0.0171,0.16666666666666666,248.93,85.3,8.33,8.75,2.73,5.85,5.33,Disengaged
E0423,d5a5a1a4467e,5,22,0.2273,0.7727,0.82,82.0,0.1939,0.5,1.0,-0.05,0.0,248.72,77.01,8.2,8.06,2.27,5.32,4.91,Disengaged
E0424,21d426ec3c18,6,22,0.2727,0.7273,0.8833,88.33,0.1462,0.6,1.0,0.0029,0.0,248.33,85.07,8.83,8.54,2.73,5.18,5.42,Disengaged
E0425,7c0e1ad6afae,5,22,0.2273,0.7727,0.86,86.0,0.08,0.8,1.0,-0.0243,0.0,329.73,84.97,8.6,9.2,2.27,5.32,5.24,Disengaged
E0426,3486dd894d58,6,22,0.2727,0.7273,0.6167,61.67,0.1772,0.3,0.8,0.0657,0.0,246.78,85.06,6.17,8.23,2.73,5.18,4.69,Disengaged
E0427,43b05fe893db,3,22,0.1364,0.8636,0.7667,76.67,0.17,0.6,1.0,0.0885,0.0,572.68,63.9,7.67,8.3,1.36,5.59,4.33,Disengaged
E0428,ebba71874b6e,14,22,0.6364,0.3636,0.9,90.0,0.1195,0.6,1.0,-0.0082,0.21428571428571427,2532.33,546.05,9.0,8.8,6.36,4.95,7.51,Moderately Engaged
E0429,941921d38ff3,3,22,0.1364,0.8636,0.8667,86.67,0.0471,0.8,0.9,-0.05,0.0,13.49,15.1,8.67,9.53,1.36,2.83,4.82,Disengaged
